Species	Class	Order	Family	Genus	Nodes_in_tree	A>G
Camponotus_japonicus	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Camponotus_13390	16.0	0.2009074978014331
Camponotus_senex	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Camponotus_13390	13.0	0.1700511489910374
Cardiocondyla_kagutsuchi	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Cardiocondyla_235541	16.0	0.2509775630174519
Cyphomyrmex_muelleri	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Cyphomyrmex_34699	13.0	0.211972108141099
Formica_dakotensis	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Formica_72766	50.0	0.2109533283665135
Lasius_pallitarsis	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Lasius_7482	87.0	0.169083654999215
Leptogenys_variabilis	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Leptogenys_219782	28.0	0.223747358054667
Leptothorax_muscorum	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Leptothorax_27501	17.0	0.1728392739689477
Monomorium_termitobium	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Monomorium_55077	16.0	0.18355768447536
Myrmica_brevispinosa	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Myrmica_27492	17.0	0.1739143802456829
Mystrium_voeltzkowi	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Mystrium_237674	18.0	0.1803784308158489
Pheidole_bilimeki	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Pheidole_190769	11.0	0.1850718733206443
Plagiolepis_madecassa	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Plagiolepis_72770	12.0	0.2339352286068174
Plagiolepis_alluaudi	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Plagiolepis_72770	16.0	0.2089856020083395
Solenopsis_subterranea	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Solenopsis_13685	10.0	0.2266628169823773
Strumigenys_rogeri	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Strumigenys_198464	13.0	0.3650823595993194
Strumigenys_elongata	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Strumigenys_198464	11.0	0.1871075156114217
Strumigenys_inatos	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Strumigenys_198464	11.0	0.1819177101653576
Strumigenys_origo	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Strumigenys_198464	11.0	0.1788768091480556
Tapinoma_melanocephalum	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Tapinoma_29038	18.0	0.1914841113887978
Asota_javana	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Asota_95192	14.0	0.2053690768607042
Asota_caricae	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Asota_95192	45.0	0.2029622682100887
Asota_egens	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Asota_95192	44.0	0.2022211651975571
Calyptra_thalictri	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Calyptra_465832	28.0	0.3236330301246608
Catocala_fulminea	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Catocala_56375	31.0	0.1747180346188644
Crambidia_pallida	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Crambidia_688613	52.0	0.2413686412387924
Eilema_ussuricum	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Eilema_464722	114.0	0.2115714393760074
Hypena_stygiana	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Hypena_95218	44.0	0.2527078018509031
Hypena_squalida	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Hypena_95218	18.0	0.1886886819960449
Hypercompe_caudata	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Hypercompe_505956	11.0	0.2174021800110651
Idia_forbesi	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Idia_95223	26.0	0.1813628709809299
Letis_magna	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Letis_695621	15.0	0.1660263179016005
Macrochilo_orciferalis	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Macrochilo_689134	17.0	0.2335425017888821
Melese_incertus	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Melese_695264	11.0	0.1798964496270186
Mocis_texana	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Mocis_691654	13.0	0.248255154918555
Spilarctia_bisecta	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Spilarctia_695183	17.0	0.1803828560777669
Chiasmia_hebesata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Chiasmia_281823	12.0	0.1901952019416323
Dichromodes_anelictis	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Dichromodes_344246	12.0	0.1816271415126464
Macaria_aemulataria	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Macaria_393392	24.0	0.2214449361182271
Nebula_nebulata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Nebula_987027	15.0	0.2071418147856088
Rheumaptera_subhastata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Rheumaptera_572889	31.0	0.1713579046821457
Xanthorhoe_fossaria	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Xanthorhoe_190368	28.0	0.242538552681839
Apamea_veterina	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Apamea_95189	10.0	0.2055413389036211
Busseola_segeta	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Busseola_236772	12.0	0.2076338115620054
Lacinipolia_laudabilis	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Lacinipolia_56389	13.0	0.2418119893957575
Mythimna_oxygala	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Mythimna_103830	74.0	0.1774354671693864
Oligia_modica	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Oligia_214286	10.0	0.1774810320385663
Polia_nugatis	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Polia_214313	13.0	0.1728398398286265
Sympistis_zetterstedtii	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Sympistis_685415	53.0	0.2121954262903158
Xestia_c_nigrum	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Xestia_320016	74.0	0.1944737347294526
Xestia_vernilis	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Xestia_320016	12.0	0.1771346884906633
Melanterius_acaciae	Insecta_50557	Coleoptera_7041	Curculionidae_7042	Melanterius_638893	29.0	0.0145798490615738
Anopheles_funestus	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	23.0	0.0076496603932293
Anopheles_barbirostris_subgroup_clade_III	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	52.0	0.0095064488225089
Anopheles_culicifacies_A	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	11.0	0.0111127094281991
Anopheles_campestris	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	23.0	0.0119875567904927
Anopheles_barbirostris_subgroup_clade_IV	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	44.0	0.0120404660141312
Anopheles_peditaeniatus	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	66.0	0.0123566020906453
Anopheles_nigerrimus	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	14.0	0.0132479050723568
Anopheles_fluviatilis	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	65.0	0.0133026030997447
Anopheles_longipalpis	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	10.0	0.0144404013415301
Anopheles_hyrcanus	Insecta_50557	Diptera_7147	Culicidae_7157	Anopheles_7164	59.0	0.0147193591115489
Culex_kyotoensis	Insecta_50557	Diptera_7147	Culicidae_7157	Culex_7174	13.0	0.0141882612643569
Mansonia_annulifera	Insecta_50557	Diptera_7147	Culicidae_7157	Mansonia_149459	12.0	0.0059058589657324
Ochlerotatus_trivittatus	Insecta_50557	Diptera_7147	Culicidae_7157	Ochlerotatus_190765	33.0	0.0090577860098684
Wyeomyia_aporonoma	Insecta_50557	Diptera_7147	Culicidae_7157	Wyeomyia_174620	19.0	0.0121305379515168
Aleiodes_nobilis	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Aleiodes_55939	20.0	0.0118348506319991
Aphidius_funebris	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Aphidius_37852	30.0	0.0065196790867148
Aphidius_ervi	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Aphidius_37852	222.0	0.0136006487832994
Asobara_japonica	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Asobara_58719	13.0	0.0
Binodoxys_acalephae	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Binodoxys_55899	17.0	0.0124869648178612
Bracon_cephi	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Bracon_42101	10.0	0.0061889501031275
Chelonus_andrievskii	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Chelonus_7405	13.0	0.0076762436413969
Chelonus_formosanus	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Chelonus_7405	14.0	0.0112586690014431
Cotesia_melitaearum	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Cotesia_32390	15.0	0.0
Cotesia_ruficrus	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Cotesia_32390	19.0	0.0101263637159862
Cotesia_sesamiae	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Cotesia_32390	37.0	0.0131749722972462
Ephedrus_incompletus	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Ephedrus_55913	47.0	0.0026563073289553
Meteorus_pulchricornis	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Meteorus_51521	46.0	0.0128295293220039
Peristenus_howardi	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Peristenus_65198	16.0	0.0088228190728862
Phanerotoma_decticauda	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Phanerotoma_64871	18.0	0.0124962571081312
Pholetesor_ornigis	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Pholetesor_51534	97.0	0.0096536334913812
Pholetesor_viminetorum	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Pholetesor_51534	33.0	0.0100681241736491
Praon_volucre	Insecta_50557	Hymenoptera_7399	Braconidae_7402	Praon_55905	64.0	0.0120048399646645
Anochetus_madagascarensis	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Anochetus_269308	64.0	0.008201787747047
Formica_obscuripes	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Formica_72766	39.0	0.0071940161635994
Formica_subsericea	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Formica_72766	11.0	0.0086256325021968
Formica_rufa	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Formica_72766	17.0	0.0113637439245523
Monomorium_floricola	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Monomorium_55077	11.0	0.0086892205934694
Odontomachus_ruginodis	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Odontomachus_43086	14.0	0.0026465436906326
Odontomachus_turneri	Insecta_50557	Hymenoptera_7399	Formicidae_36668	Odontomachus_43086	17.0	0.0113235556837343
Cisthene_liberomacula	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Cisthene_517638	18.0	0.0139108653625847
Eulepidotis_rectimargo	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Eulepidotis_695570	43.0	0.0099688801648119
Gabara_distema	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Gabara_706050	20.0	0.0061712223959737
Gabara_subnivosella	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Gabara_706050	10.0	0.0104955564022631
Gabara_pulverosalis	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Gabara_706050	12.0	0.0106303236588466
Haploa_confusa	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Haploa_214160	13.0	0.0119765737976778
Haploa_lecontei	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Haploa_214160	50.0	0.0133043313884268
Polypogon_tarsicrinata	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Polypogon_214389	12.0	0.0038345842454931
Zale_declarans	Insecta_50557	Lepidoptera_7088	Erebidae_695564	Zale_199471	39.0	0.0111438571700949
Anticlea_multiferata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Anticlea_689152	31.0	0.0096401133684142
Cabera_erythemaria	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Cabera_393350	55.0	0.0119263390219832
Dyscia_raunaria	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Dyscia_172923	12.0	0.0145691683364427
Eupithecia_absinthiata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Eupithecia_214137	47.0	0.0112330667481577
Eupithecia_rotundopuncta	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Eupithecia_214137	12.0	0.0114691482908269
Eupithecia_dodoneata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Eupithecia_214137	15.0	0.0148193905843872
Idaea_fuscovenosa	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Idaea_104446	12.0	0.0113448817762644
Ourapteryx_similaria	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Ourapteryx_393404	15.0	0.0110947654825335
Ourapteryx_citrinata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Ourapteryx_393404	26.0	0.0124715602208335
Pasiphila_rectangulata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Pasiphila_572873	31.0	0.0138484131013807
Patalene_hamulata	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Patalene_691666	20.0	0.003941421371552
Selenia_tetralunaria	Insecta_50557	Lepidoptera_7088	Geometridae_82593	Selenia_572919	25.0	0.0134670104028627
Acronicta_fallax	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Acronicta_56362	16.0	0.011637640398292
Amphipoea_fucosa	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Amphipoea_688395	18.0	0.0141644929821419
Diachrysia_chrysitis	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Diachrysia_179673	23.0	0.0123016394402267
Helicoverpa_punctigera	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Helicoverpa_7112	20.0	0.0028226048090227
Lacinipolia_meditata	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Lacinipolia_56389	27.0	0.0125643885568306
Schinia_luxa	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Schinia_38059	11.0	0.0077011158827798
Spodoptera_exigua	Insecta_50557	Lepidoptera_7088	Noctuidae_7100	Spodoptera_7106	208.0	0.0120811013090687
