,species_name,med_c,med_a,organism
24,Rubeotermes jheringi,0.325425790754258,0.781964912280702,termite
25,Macrotermes gilvus,0.315136476426799,0.762787723785166,termite
26,Lophotermes septentrionalis,0.326594015868464,0.755670247875851,termite
27,Sphaerotermes sphaerothorax,0.301703778677463,0.864026402640264,termite
28,Cavitermes tuberosus,0.208198924731183,0.831500392772977,termite
29,Cylindrotermes parvignathus,0.32818750988857,0.794349070100143,termite
30,Longustitermes manni,0.388631553727589,0.776372549019608,termite
31,Aciculitermes aciculatus,0.359332191780822,0.800531257721769,termite
32,Mirocapritermes connectens,0.312421449518224,0.804046276044664,termite
33,Microcerotermes havilandi,0.414251844046365,0.80337812616648,termite
34,Ophiotermes grandilabius,0.359817813765182,0.759698025551684,termite
35,Ophiotermes mirandus,0.38963133640553,0.773333333333333,termite
36,Microcerotermes fuscotibialis,0.339085239085239,0.784749034749035,termite
37,Microcerotermes baluchistanicus,0.35424091233072,0.768922305764411,termite
38,Neocapritermes angusticeps,0.396804112191306,0.811038961038961,termite
39,Tuberculitermes bycanistes,0.362585771036475,0.779062401013621,termite
40,Macrotermes falciger,0.364693913658882,0.78035071942446,termite
41,Termes fatalis,0.415626162265554,0.781844316674038,termite
42,Macrotermes carbonarius,0.312421449518224,0.804046276044664,termite
43,Nasutitermes octopilis,0.389024390243902,0.755577714072043,termite
44,Constrictotermes cyphergaster,0.392918402352365,0.795197044334975,termite
45,Crepititermes verruculosus,0.264803272302298,0.856153626499143,termite
46,Prohamitermes mirabilis,0.261842105263158,0.818418460672576,termite
47,Nasutitermes matangensis,0.289884868421053,0.814859525899912,termite
48,Patawatermes nigripunctatus,0.30803865583132,0.818627450980392,termite
49,Odontotermes hainanensis,0.29840635508553,0.813587871982033,termite
50,Odontotermes obesus,0.327935222672065,0.827912621359223,termite
51,Nasutitermes banksi,0.300284629981025,0.826849733028223,termite
52,Pseudacanthotermes spiniger,0.286168802474591,0.827677624602333,termite
53,Nasutitermes longirostris,0.337548870980611,0.843084145901047,termite
54,Nasutitermes diabolus,0.344602698650675,0.818864468864469,termite
55,Ephelotermes melachoma,0.331782096906652,0.824761904761905,termite
56,Atlantitermes oculatissimus,0.30303392545485,0.796097285067873,termite
57,Bulbitermes singaporiensis,0.360474507824331,0.772596843615495,termite
58,Thoracotermes macrothorax,0.358452303698897,0.775844496214327,termite
59,Coatitermes kartaboensis,0.344298245614035,0.757352941176471,termite
60,Ruptitermes arboreus,0.386363636363636,0.764914054600607,termite
61,Globitermes sulphureus,0.364180318345533,0.724088165835739,termite
62,Procubitermes undulans,0.372663578459757,0.723977399331529,termite
63,Patawatermes turricola,0.377847462514418,0.730651872399445,termite
64,Acholotermes chirotus,0.391408391313515,0.747688395746648,termite
65,Hirtitermes hirtiventris,0.338562091503268,0.799019607843137,termite
66,Astalotermes murcus,0.372645372645373,0.811764705882353,termite
67,Furculitermes cubitalis,0.306633291614518,0.842286501377411,termite
68,Furculitermes longilabius,0.365045248868778,0.764868471216165,termite
69,Macrotermes muelleri,0.375291375291375,0.781264637002342,termite
70,Protermes prorepens,0.365174985656913,0.787061351157794,termite
71,Amitermes obeuntis,0.408739688837841,0.789551357733176,termite
72,Anoplotermes parvus,0.365174985656913,0.787061351157794,termite
73,Anoplotermes janus,0.434894783520116,0.721896955503513,termite
74,Procapritermes martyni,0.431637455371633,0.773134328358209,termite
75,Inquilinitermes inquilinus,0.41692789968652,0.699694631951141,termite
76,Foraminitermes rhinoceros,0.351613965744401,0.785351089588378,termite
77,Postsubulitermes parviconstrictus,0.390056818181818,0.794047619047619,termite
78,Crenetermes albotarsalis,0.36669661575322,0.785964912280702,termite
79,Pericapritermes dolichocephalus,0.386083743842365,0.748412698412698,termite
80,Cubitermes sulcifrons,0.454116536919085,0.712646370023419,termite
81,Nasutitermes arborum,0.362316335350043,0.815347517730497,termite
82,Aciculitermes maymyoensis,0.299509165581489,0.861111111111111,termite
83,Odontotermes javanicus,0.364910879435009,0.741762943945229,termite
84,Microcerotermes nervosus,0.349233506706816,0.731910463300364,termite
85,Atlantitermes snyderi,0.288262910798122,0.818030257788395,termite
86,Embiratermes brevinasus,0.433528616493916,0.752938684740019,termite
87,Orthotermes mansuetus,0.327207505518764,0.763513513513513,termite
88,Amalotermes phaeocephalus,0.311419148716892,0.831448076539765,termite
89,Tumulitermes pastinator,0.36786746117732,0.815229023972603,termite
90,Globitermes globosus,0.202020202020202,0.804468403340396,termite
91,Nasutitermes similis,0.378267973856209,0.766777408637874,termite
92,Anhangatermes macarthuri,0.25220189701897,0.820225321888412,termite
93,Spinitermes trispinosus,0.3502093997208,0.807911536707706,termite
94,Planicapritermes planiceps,0.329859110668832,0.776960784313726,termite
95,Occasitermes occasus,0.317063492063492,0.809764735643815,termite
96,Oriensubulitermes inanis,0.391381947985722,0.861139197842939,termite
97,Cornitermes cumulans,0.343825180433039,0.842470588235294,termite
98,Jugositermes tuberculatus,0.383200698757764,0.79245867768595,termite
99,Furculitermes soyeri,0.343181818181818,0.805057857409481,termite
100,Promirotermes pygmaeus,0.352130977130977,0.836361737677527,termite
101,Nasutitermes neoparvus,0.356548169684155,0.834259259259259,termite
102,Allodontermes schultzei,0.433018867924528,0.786400097228974,termite
103,Macrotermes annandalei,0.345098039215686,0.846714285714286,termite
104,Pseudacanthotermes militaris,0.335416666666667,0.83421052631579,termite
105,Amitermes dentatus,0.366042769602735,0.813943449169005,termite
106,Hospitalitermes hospitalis,0.371268882175227,0.877090301003344,termite
107,Trichotermes ducis,0.346171171171171,0.787262808349146,termite
108,Microtermes obesi,0.301960784313725,0.793311403508772,termite
109,Proboscitermes tubuliferus,0.327969348659004,0.779738843449562,termite
110,Havilanditermes proatripennis,0.391143589146384,0.751811594202899,termite
111,Ateuchotermes retifaciens,0.319791666666667,0.786324786324786,termite
112,Silvestritermes heyeri,0.289573070607553,0.816495066495067,termite
113,Euhamitermes hamatus,0.289042675893887,0.780193236714976,termite
114,Furculitermes winifredae,0.380718954248366,0.732065217391304,termite
115,Amitermes meridionalis,0.344927856301531,0.784873949579832,termite
116,Odontotermes minutus,0.283175604626709,0.802588383838384,termite
117,Nasutitermes longipennis,0.318968726731199,0.844476055002371,termite
118,Bulbitermes laticephalus,0.409538844240337,0.768635724331927,termite
119,Labritermes buttelreepeni,0.288839451242121,0.827458311079461,termite
120,Araujotermes parvellus,0.349470741877835,0.795150501672241,termite
121,Cubitermes oblectatus,0.367308463698355,0.761171910624715,termite
122,Cornitermes pugnax,0.3601687144691,0.784090909090909,termite
123,Macrotermes vitrialatus,0.330218068535826,0.804411764705882,termite
124,Tumulitermes recalvus,0.359435887919837,0.721305595408895,termite
125,Orientotermes emersoni,0.337817859254879,0.759803921568627,termite
126,Leucopitermes leucops,0.377456140350877,0.770086083213773,termite
127,Termes rostratus,0.337694077055779,0.779411764705882,termite
128,Nasutitermes lujae,0.276427469135802,0.819603356216628,termite
129,Nasutitermes graveolus,0.322072072072072,0.752035278154681,termite
130,Amitermes capito,0.372744205298013,0.743812673351824,termite
131,Hypotermes makhamensis,0.389442713741779,0.768227424749164,termite
132,Microcerotermes crassus,0.260501419110691,0.79847862835064,termite
133,Odontotermes mathuri,0.3617623936367,0.759053994732221,termite
134,Cubitermes fulvus,0.374356617647059,0.749074074074074,termite
135,Apilitermes longiceps,0.344826266646257,0.757022471910112,termite
136,Macrotermes malaccensis,0.259879193654028,0.85399192295744,termite
137,Bulbitermes makhamensis,0.29451193967323,0.872848731884058,termite
138,Agnathotermes crassinasus,0.258333333333333,0.867710489993099,termite
139,Alyscotermes kilimandjaricus,0.317921960072595,0.792349514563107,termite
140,Microcerotermes newmani,0.322780894241874,0.799760601915185,termite
141,Reticulitermes flaviceps,0.427994454156369,0.739742195993167,termite
142,Macrotermes barneyi,0.399413359898168,0.729598386209426,termite
143,Reticulitermes labralis,0.395914819643633,0.794540229885057,termite
144,Heterotermes validus,0.417896003347981,0.833238797504254,termite
145,Heterotermes cf. occiduus 3.15.2AUS,0.432901988976755,0.791017488076312,termite
146,Heterotermes cf. occiduus 3.12.2.AUS,0.417341430499325,0.775333857030636,termite
147,Heterotermes nr. tenuis COL.4PUERTO,0.384627329192547,0.736770691994573,termite
148,Heterotermes malabaricus,0.42112289410349,0.716868932038835,termite
149,Heterotermes cf. paradoxus AUS121,0.274309024309024,0.816413662239089,termite
150,Heterotermes cf. paradoxus AUS103,0.174157955865273,0.86332503113325,termite
151,Heterotermes cf. paradoxus AUS88,0.347637148140538,0.811672473867596,termite
152,Coptotermes remotus,0.34877529286475,0.796259963212753,termite
153,Rhinotermes hispidus,0.235171261487051,0.81133732947499,termite
154,Reticulitermes nelsonae,0.237155833096793,0.815173796791444,termite
155,Reticulitermes grassei,0.216443106122821,0.846891089108911,termite
156,Heterotermes vagus,0.294153076352854,0.824004424778761,termite
157,Heterotermes tenuis,0.273715138513198,0.806445461479786,termite
158,Heterotermes tenuior,0.308554179883352,0.782972942375184,termite
159,Heterotermes platycephalus,0.260864465427248,0.824227136109918,termite
160,Heterotermes crinitus,0.321954266165515,0.799693408277977,termite
161,Coptotermes travians,0.189947980416157,0.873015873015873,termite
162,Coptotermes sjoestedti,0.304703040636544,0.825,termite
163,Coptotermes sepangensis,0.262358276643991,0.809218848829855,termite
164,Coptotermes michaelseni,0.329090909090909,0.736068111455108,termite
165,Coptotermes kalshoveni,0.381834847760242,0.788857389375077,termite
166,Coptotermes heimi,0.373187792632707,0.822474820143885,termite
167,Coptotermes gestroi,0.319937070938215,0.861003861003861,termite
168,Coptotermes frenchi,0.321474358974359,0.798035921953741,termite
169,Coptotermes elisae,0.354027313266444,0.750365497076023,termite
170,Coptotermes amanii,0.3255536903666,0.791802094618996,termite
171,Coptotermes testaceus,0.368076688983567,0.81005547850208,termite
172,Reticulitermes aculabialis,0.346229644227777,0.756942722539053,termite
173,Termes hospes,0.364769730168391,0.804186228482003,termite
174,Neocapritermes taracua,0.373087270892887,0.755555555555556,termite
175,Nasutitermes corniger,0.32524115755627,0.789820742637644,termite
176,Microcerotermes parvus,0.366637305911754,0.812575963394581,termite
177,Cubitermes ugandensis,0.365955492037566,0.818864468864469,termite
178,Reticulitermes chinensis,0.360279765777489,0.80966533143817,termite
179,Macrotermes natalensis,0.336477987421384,0.830043859649123,termite
180,Zootermopsis nevadensis,0.288999172870141,0.831925675675676,termite
181,Nasutitermes triodiae,0.236005207364702,0.826785714285714,termite
182,Macrognathotermes errator,0.325396825396825,0.767151636774113,termite
183,Drepanotermes sp. SLC-2012,0.378434684684685,0.795822676896846,termite
184,Macrotermes subhyalinus,0.223729354504109,0.845098499061914,termite
185,Heterotermes sp. SLC-2012,0.365550674140282,0.780707610146862,termite
186,Schedorhinotermes breinli,0.385064935064935,0.766953792247609,termite
187,Coptotermes lacteus,0.348444112521782,0.795986622073579,termite
188,Neotermes insularis,0.352192705039005,0.81704347826087,termite
189,Zootermopsis angusticollis,0.36168992152765,0.759001161440186,termite
190,Microhodotermes viator,0.369430432955023,0.814668174962293,termite
191,Porotermes adamsoni,0.290378548895899,0.816156736446591,termite
192,Mastotermes darwiniensis,0.346761133603239,0.814865481076151,termite
193,Coptotermes formosanus,0.327777304117998,0.829166666666667,termite
194,Reticulitermes santonensis,0.35741935483871,0.745098039215686,termite
195,Reticulitermes hageni,0.319727891156463,0.815336134453782,termite
196,Reticulitermes virginicus,0.271015037593985,0.870469399881165,termite
197,Reticulitermes flavipes,0.270992577822089,0.844379578754579,termite
