,Species_name,GAskew,Gene_name,TCskew,Organism
95,Apis_nigrocincta_83312,-1.0,CO3,1.0,Social
96,Apis_nigrocincta_83312,-0.8918918918918919,Cytb,1.0,Social
97,Apis_nigrocincta_83312,-0.875,ND1,1.0,Social
98,Apis_nigrocincta_83312,-1.0,ND2,1.0,Social
99,Apis_nigrocincta_83312,-1.0,ND3,1.0,Social
100,Apis_nigrocincta_83312,-0.9183673469387755,ND4,0.9444444444444444,Social
101,Apis_nigrocincta_83312,-1.0,ND4L,1.0,Social
102,Apis_nigrocincta_83312,-0.9142857142857143,ND5,1.0,Social
103,Apis_nigrocincta_83312,-0.8823529411764706,ND6,0.9047619047619048,Social
104,Apis_nuluensis_96030,-0.9,A6,1.0,Social
105,Apis_nuluensis_96030,-0.5,A8,0.3333333333333333,Social
106,Apis_nuluensis_96030,-0.8208955223880597,CO1,0.9838709677419355,Social
107,Apis_nuluensis_96030,-0.9166666666666666,CO2,0.9459459459459459,Social
108,Apis_nuluensis_96030,-0.7777777777777778,CO3,1.0,Social
109,Apis_nuluensis_96030,-0.9473684210526315,Cytb,0.971830985915493,Social
110,Apis_nuluensis_96030,-0.8888888888888888,ND1,0.9310344827586207,Social
111,Apis_nuluensis_96030,-0.8518518518518519,ND2,0.9444444444444444,Social
112,Apis_nuluensis_96030,-0.75,ND3,1.0,Social
113,Apis_nuluensis_96030,-1.0,ND4,0.9487179487179487,Social
114,Apis_nuluensis_96030,-1.0,ND4L,1.0,Social
115,Apis_nuluensis_96030,-0.9130434782608695,ND5,0.9591836734693877,Social
116,Apis_nuluensis_96030,-1.0,ND6,1.0,Social
117,Bombus_asiaticus_395507,-0.9230769230769231,A6,1.0,Social
118,Bombus_asiaticus_395507,-1.0,A8,1.0,Social
119,Bombus_asiaticus_395507,-0.6941176470588235,CO1,1.0,Social
120,Bombus_asiaticus_395507,-0.8571428571428571,CO2,1.0,Social
121,Bombus_asiaticus_395507,-0.9310344827586207,CO3,0.9411764705882353,Social
122,Bombus_asiaticus_395507,-0.6744186046511628,Cytb,0.9666666666666667,Social
123,Bombus_asiaticus_395507,-0.8421052631578947,ND1,1.0,Social
124,Bombus_asiaticus_395507,-0.8095238095238095,ND2,1.0,Social
125,Bombus_asiaticus_395507,-0.75,ND3,1.0,Social
126,Bombus_asiaticus_395507,-0.9473684210526315,ND4,1.0,Social
127,Bombus_asiaticus_395507,-0.8,ND4L,1.0,Social
128,Bombus_asiaticus_395507,-0.8181818181818182,ND5,1.0,Social
129,Bombus_asiaticus_395507,-0.4,ND6,1.0,Social
130,Bombus_canariensis_42347,-1.0,A6,1.0,Social
131,Bombus_canariensis_42347,-1.0,A8,1.0,Social
132,Bombus_canariensis_42347,-0.8461538461538461,CO1,0.9823008849557522,Social
133,Bombus_canariensis_42347,-0.8666666666666667,CO2,1.0,Social
134,Bombus_canariensis_42347,-0.8518518518518519,CO3,1.0,Social
135,Bombus_canariensis_42347,-0.8823529411764706,Cytb,1.0,Social
136,Bombus_canariensis_42347,-0.8787878787878788,ND1,1.0,Social
137,Bombus_canariensis_42347,-0.6,ND2,1.0,Social
138,Bombus_canariensis_42347,-1.0,ND3,1.0,Social
139,Bombus_canariensis_42347,-0.7619047619047619,ND4,1.0,Social
140,Bombus_canariensis_42347,-0.7777777777777778,ND4L,1.0,Social
141,Bombus_canariensis_42347,-0.7377049180327869,ND5,1.0,Social
142,Bombus_canariensis_42347,-1.0,ND6,1.0,Social
143,Bombus_filchnerae_395525,-1.0,A6,1.0,Social
144,Bombus_filchnerae_395525,0.0,A8,1.0,Social
145,Bombus_filchnerae_395525,-1.0,CO1,0.9782608695652174,Social
146,Bombus_filchnerae_395525,-1.0,CO2,1.0,Social
147,Bombus_filchnerae_395525,-0.9,CO3,1.0,Social
148,Bombus_filchnerae_395525,-1.0,Cytb,1.0,Social
149,Bombus_filchnerae_395525,-0.92,ND1,1.0,Social
150,Bombus_filchnerae_395525,-1.0,ND2,0.875,Social
151,Bombus_filchnerae_395525,-1.0,ND3,1.0,Social
152,Bombus_filchnerae_395525,-1.0,ND4,1.0,Social
153,Bombus_filchnerae_395525,-1.0,ND4L,0.7142857142857143,Social
154,Bombus_filchnerae_395525,-1.0,ND5,0.9428571428571428,Social
155,Bombus_filchnerae_395525,-1.0,ND6,1.0,Social
156,Bombus_florilegus_130694,-0.8947368421052632,A6,1.0,Social
157,Bombus_florilegus_130694,-1.0,A8,1.0,Social
158,Bombus_florilegus_130694,-0.9032258064516129,CO1,0.9298245614035088,Social
159,Bombus_florilegus_130694,-0.9310344827586207,CO2,1.0,Social
160,Bombus_florilegus_130694,-0.9166666666666666,CO3,1.0,Social
161,Bombus_florilegus_130694,-0.9428571428571428,Cytb,0.9375,Social
162,Bombus_florilegus_130694,-0.8,ND1,1.0,Social
163,Bombus_florilegus_130694,-0.9259259259259259,ND2,0.9393939393939394,Social
164,Bombus_florilegus_130694,-1.0,ND3,1.0,Social
165,Bombus_florilegus_130694,-0.6888888888888889,ND4,1.0,Social
166,Bombus_florilegus_130694,-0.6923076923076923,ND4L,1.0,Social
167,Bombus_florilegus_130694,-0.6470588235294118,ND5,1.0,Social
168,Bombus_florilegus_130694,-0.7333333333333333,ND6,1.0,Social
169,Bombus_hypocrita_130701,-0.875,A6,1.0,Social
170,Bombus_hypocrita_130701,-1.0,A8,0.0,Social
171,Bombus_hypocrita_130701,-0.8235294117647058,CO1,1.0,Social
172,Bombus_hypocrita_130701,-0.8571428571428571,CO2,1.0,Social
173,Bombus_hypocrita_130701,-0.84,CO3,1.0,Social
174,Bombus_hypocrita_130701,-0.7647058823529411,Cytb,1.0,Social
175,Bombus_hypocrita_130701,-0.5,ND1,0.9411764705882353,Social
176,Bombus_hypocrita_130701,-0.7692307692307693,ND2,1.0,Social
177,Bombus_hypocrita_130701,-1.0,ND3,1.0,Social
178,Bombus_hypocrita_130701,-0.7209302325581395,ND4,1.0,Social
179,Bombus_hypocrita_130701,-0.8333333333333334,ND4L,1.0,Social
180,Bombus_hypocrita_130701,-0.8113207547169812,ND5,1.0,Social
181,Bombus_hypocrita_130701,-1.0,ND6,1.0,Social
182,Bombus_ignitus_130704,-1.0,A6,0.9310344827586207,Social
183,Bombus_ignitus_130704,0.0,A8,1.0,Social
184,Bombus_ignitus_130704,-0.8769230769230769,CO1,0.9819819819819819,Social
185,Bombus_ignitus_130704,-0.9130434782608695,CO2,0.9393939393939394,Social
186,Bombus_ignitus_130704,-1.0,CO3,1.0,Social
187,Bombus_ignitus_130704,-0.9459459459459459,Cytb,1.0,Social
188,Bombus_ignitus_130704,-1.0,ND1,1.0,Social
189,Bombus_ignitus_130704,-1.0,ND2,0.9459459459459459,Social
190,Bombus_ignitus_130704,-1.0,ND3,1.0,Social
191,Bombus_ignitus_130704,-0.8536585365853658,ND4,1.0,Social
192,Bombus_ignitus_130704,-0.8333333333333334,ND4L,1.0,Social
193,Bombus_ignitus_130704,-1.0,ND5,1.0,Social
194,Bombus_ignitus_130704,-1.0,ND6,1.0,Social
195,Bombus_kashmirensis_395536,-0.9230769230769231,A6,1.0,Social
196,Bombus_kashmirensis_395536,-1.0,A8,1.0,Social
197,Bombus_kashmirensis_395536,-0.825,CO1,1.0,Social
198,Bombus_kashmirensis_395536,-0.8181818181818182,CO2,1.0,Social
199,Bombus_kashmirensis_395536,-1.0,CO3,1.0,Social
200,Bombus_kashmirensis_395536,-0.8048780487804879,Cytb,0.9682539682539683,Social
201,Bombus_kashmirensis_395536,-0.8235294117647058,ND1,1.0,Social
202,Bombus_kashmirensis_395536,-0.6842105263157895,ND2,1.0,Social
203,Bombus_kashmirensis_395536,-0.4,ND3,1.0,Social
204,Bombus_kashmirensis_395536,-0.7419354838709677,ND4,1.0,Social
205,Bombus_kashmirensis_395536,-0.3333333333333333,ND4L,1.0,Social
206,Bombus_kashmirensis_395536,-0.8305084745762712,ND5,0.9661016949152542,Social
207,Bombus_kashmirensis_395536,-0.7142857142857143,ND6,1.0,Social
208,Bombus_lapidarius_30192,-0.9166666666666666,A6,1.0,Social
209,Bombus_lapidarius_30192,0.0,A8,1.0,Social
210,Bombus_lapidarius_30192,-0.5897435897435898,CO1,0.9805825242718447,Social
211,Bombus_lapidarius_30192,-0.92,CO2,1.0,Social
212,Bombus_lapidarius_30192,-0.7272727272727273,CO3,1.0,Social
213,Bombus_lapidarius_30192,-0.7333333333333333,Cytb,1.0,Social
214,Bombus_lapidarius_30192,-0.7714285714285715,ND1,1.0,Social
215,Bombus_lapidarius_30192,-0.6666666666666666,ND2,1.0,Social
216,Bombus_lapidarius_30192,-0.5555555555555556,ND3,1.0,Social
217,Bombus_lapidarius_30192,-0.8620689655172413,ND4,1.0,Social
218,Bombus_lapidarius_30192,-1.0,ND4L,1.0,Social
219,Bombus_lapidarius_30192,-0.8947368421052632,ND5,1.0,Social
220,Bombus_lapidarius_30192,-0.7777777777777778,ND6,1.0,Social
221,Bombus_longipennis_1164558,-1.0,A6,0.9333333333333333,Social
222,Bombus_longipennis_1164558,-1.0,A8,1.0,Social
223,Bombus_longipennis_1164558,-0.8805970149253731,CO1,0.9814814814814815,Social
224,Bombus_longipennis_1164558,-0.9166666666666666,CO2,0.8823529411764706,Social
225,Bombus_longipennis_1164558,-0.8333333333333334,CO3,1.0,Social
226,Bombus_longipennis_1164558,-0.9,Cytb,1.0,Social
227,Bombus_longipennis_1164558,-0.8285714285714286,ND1,1.0,Social
228,Bombus_longipennis_1164558,-0.7777777777777778,ND2,0.9411764705882353,Social
229,Bombus_longipennis_1164558,-0.6666666666666666,ND3,1.0,Social
230,Bombus_longipennis_1164558,-0.8723404255319149,ND4,1.0,Social
231,Bombus_longipennis_1164558,-0.6666666666666666,ND4L,1.0,Social
232,Bombus_longipennis_1164558,-0.8490566037735849,ND5,1.0,Social
233,Bombus_longipennis_1164558,-1.0,ND6,1.0,Social
234,Bombus_lucorum_30193,-0.8,A6,1.0,Social
235,Bombus_lucorum_30193,-1.0,A8,1.0,Social
236,Bombus_lucorum_30193,-0.8529411764705882,CO1,0.9074074074074074,Social
237,Bombus_lucorum_30193,-1.0,CO2,1.0,Social
238,Bombus_lucorum_30193,-1.0,CO3,1.0,Social
239,Bombus_lucorum_30193,-0.9459459459459459,Cytb,0.9655172413793104,Social
240,Bombus_lucorum_30193,-0.6875,ND1,1.0,Social
241,Bombus_lucorum_30193,-0.8260869565217391,ND2,1.0,Social
242,Bombus_lucorum_30193,-1.0,ND3,1.0,Social
243,Bombus_lucorum_30193,-0.7674418604651163,ND4,1.0,Social
244,Bombus_lucorum_30193,-1.0,ND4L,1.0,Social
245,Bombus_lucorum_30193,-0.7735849056603774,ND5,1.0,Social
246,Bombus_lucorum_30193,-1.0,ND6,1.0,Social
247,Bombus_sibiricus_421273,-0.7777777777777778,A6,1.0,Social
248,Bombus_sibiricus_421273,-1.0,A8,1.0,Social
249,Bombus_sibiricus_421273,-0.813953488372093,CO1,0.9791666666666666,Social
250,Bombus_sibiricus_421273,-0.7058823529411765,CO2,1.0,Social
251,Bombus_sibiricus_421273,-0.9375,CO3,0.9512195121951219,Social
252,Bombus_sibiricus_421273,-0.8787878787878788,Cytb,1.0,Social
253,Bombus_sibiricus_421273,-0.8918918918918919,ND1,1.0,Social
254,Bombus_sibiricus_421273,-0.7333333333333333,ND2,0.8947368421052632,Social
255,Bombus_sibiricus_421273,-0.7777777777777778,ND3,1.0,Social
256,Bombus_sibiricus_421273,-0.7272727272727273,ND4,1.0,Social
257,Bombus_sibiricus_421273,-1.0,ND4L,1.0,Social
258,Bombus_sibiricus_421273,-0.7966101694915254,ND5,1.0,Social
259,Bombus_sibiricus_421273,-1.0,ND6,1.0,Social
260,Bombus_sylvestris_30201,-0.5714285714285714,A6,1.0,Social
261,Bombus_sylvestris_30201,-1.0,A8,1.0,Social
262,Bombus_sylvestris_30201,-0.7313432835820896,CO1,1.0,Social
263,Bombus_sylvestris_30201,-0.7333333333333333,CO2,1.0,Social
264,Bombus_sylvestris_30201,-0.5833333333333334,CO3,1.0,Social
265,Bombus_sylvestris_30201,-0.8461538461538461,Cytb,0.967741935483871,Social
266,Bombus_sylvestris_30201,-0.9230769230769231,ND1,0.9354838709677419,Social
267,Bombus_sylvestris_30201,-0.5555555555555556,ND2,1.0,Social
268,Bombus_sylvestris_30201,-1.0,ND3,0.8461538461538461,Social
269,Bombus_sylvestris_30201,-0.8666666666666667,ND4,0.9024390243902439,Social
270,Bombus_sylvestris_30201,-1.0,ND4L,1.0,Social
271,Bombus_sylvestris_30201,-0.8666666666666667,ND5,1.0,Social
272,Bombus_sylvestris_30201,-0.6666666666666666,ND6,0.8181818181818182,Social
273,Bombus_terrestris_30195,-0.7777777777777778,A6,1.0,Social
274,Bombus_terrestris_30195,-1.0,A8,1.0,Social
275,Bombus_terrestris_30195,-0.8125,CO1,1.0,Social
276,Bombus_terrestris_30195,-0.8571428571428571,CO2,1.0,Social
277,Bombus_terrestris_30195,-1.0,CO3,0.9444444444444444,Social
278,Bombus_terrestris_30195,-0.8857142857142857,Cytb,1.0,Social
279,Bombus_terrestris_30195,-1.0,ND1,1.0,Social
280,Bombus_terrestris_30195,-0.6,ND2,0.9411764705882353,Social
281,Bombus_terrestris_30195,-1.0,ND3,1.0,Social
282,Bombus_terrestris_30195,-0.8181818181818182,ND4,1.0,Social
283,Bombus_terrestris_30195,-0.6666666666666666,ND4L,1.0,Social
284,Bombus_terrestris_30195,-0.8064516129032258,ND5,1.0,Social
285,Bombus_terrestris_30195,-0.7142857142857143,ND6,1.0,Social
286,Bombus_waltoni_395577,-0.7931034482758621,A6,1.0,Social
287,Bombus_waltoni_395577,-1.0,A8,1.0,Social
288,Bombus_waltoni_395577,-0.7752808988764045,CO1,0.9183673469387755,Social
289,Bombus_waltoni_395577,-0.8620689655172413,CO2,1.0,Social
290,Bombus_waltoni_395577,-0.6774193548387096,CO3,0.8974358974358975,Social
291,Bombus_waltoni_395577,-0.6923076923076923,Cytb,0.855072463768116,Social
292,Bombus_waltoni_395577,-0.7777777777777778,ND1,0.9473684210526315,Social
293,Bombus_waltoni_395577,-0.8857142857142857,ND2,0.8947368421052632,Social
294,Bombus_waltoni_395577,-0.75,ND3,1.0,Social
295,Bombus_waltoni_395577,-0.8214285714285714,ND4,0.9183673469387755,Social
296,Bombus_waltoni_395577,-0.75,ND4L,1.0,Social
297,Bombus_waltoni_395577,-0.8,ND5,0.9622641509433962,Social
298,Bombus_waltoni_395577,-0.3333333333333333,ND6,1.0,Social
312,Melipona_bicolor_60889,-1.0,A6,1.0,Social
313,Melipona_bicolor_60889,-1.0,A8,1.0,Social
314,Melipona_bicolor_60889,-0.9523809523809523,CO1,0.9682539682539683,Social
315,Melipona_bicolor_60889,-0.8947368421052632,CO2,0.9393939393939394,Social
316,Melipona_bicolor_60889,-0.8947368421052632,CO3,1.0,Social
317,Melipona_bicolor_60889,-1.0,Cytb,1.0,Social
318,Melipona_bicolor_60889,-1.0,ND1,1.0,Social
319,Melipona_bicolor_60889,-1.0,ND2,1.0,Social
320,Melipona_bicolor_60889,-0.75,ND3,1.0,Social
321,Melipona_bicolor_60889,-0.9411764705882353,ND4,1.0,Social
322,Melipona_bicolor_60889,-1.0,ND4L,1.0,Social
323,Melipona_bicolor_60889,-0.9545454545454546,ND5,1.0,Social
324,Melipona_bicolor_60889,-1.0,ND6,1.0,Social
325,Melipona_fasciculata_596912,-0.9090909090909091,A6,1.0,Social
326,Melipona_fasciculata_596912,-1.0,A8,1.0,Social
327,Melipona_fasciculata_596912,-0.7777777777777778,CO1,1.0,Social
328,Melipona_fasciculata_596912,-0.8333333333333334,CO2,1.0,Social
329,Melipona_fasciculata_596912,-1.0,CO3,1.0,Social
330,Melipona_fasciculata_596912,-0.7777777777777778,Cytb,1.0,Social
331,Melipona_fasciculata_596912,-0.875,ND1,1.0,Social
332,Melipona_fasciculata_596912,-0.75,ND2,1.0,Social
333,Melipona_fasciculata_596912,-1.0,ND3,1.0,Social
334,Melipona_fasciculata_596912,-0.9310344827586207,ND4,1.0,Social
335,Melipona_fasciculata_596912,-1.0,ND4L,1.0,Social
336,Melipona_fasciculata_596912,-0.9111111111111111,ND5,1.0,Social
337,Melipona_fasciculata_596912,-1.0,ND6,1.0,Social
